source,reference,prediction
Retraso mental o enfermedades psiquiátricas que pueda influir en la comprensión o cumplimiento del protocolo del estudio,Retraso mental o enfermedades mentales que puedan influir en la comprensión o cumplimiento del protocolo del estudio,Enfermedades mentales o psiquiátricas que pueda influir en la comprensión o cumplimiento del protocolo del estudio.
"≥ 1 erosiones óseas en la radiografía (evaluador local) O, en ausencia de erosión ósea documentada, deberá dar positivo para el factor reumatoide y para los autoanticuerpos frente a péptidos cíclicos citrulinados en la visita de selección.","Quienes presenten una o más erosiones del hueso en la radiografía (evaluador local). Si no se documenta erosión ósea, deberá dar positivo para el factor reumatoide y para los autoanticuerpos frente a péptidos cíclicos citrulinados. Se comprobará en la visita de selección.","Ensayo clínico para pacientes con artritis reumatoide que no tienen erosiones óseas documentadas. Dicho paciente deberá dar positivo para el factor reumatoide y para los autoanticuerpos frente a péptidos cíclicos citrulinados en la visita de selección.

Los criterios de erosiones óseas son:
*   En la radiografía evaluador local.
*   O, en ausencia de erosión ósea documentada, se dará positivo para el factor reumatoide y para los autoanticuerpos."
Permitir el acceso continuo al tratamiento del estudio en los pacientes incluidos en un estudio de LEE011 promovido por Novartis y que continuan beneficiandose de ribociclib solo o en combinación con otros agentes.,Permitir el acceso continuo al tratamiento del estudio en los pacientes incluidos en un estudio de LEE011 promovido por Novartis. Estos pacientes continuarán beneficiándose de ribociclib solo o en combinación con otros agentes.,"Permitir que los pacientes continúen recibiendo el tratamiento del estudio en los incluidos en un estudio de LEE011 promovido por Novartis. Además, estos pacientes deben continuar beneficiándose de ribociclib solo o en combinación con otros agentes."
Se realiza un ensayo clínico para ver el beneficio que puede tener un fármaco hipolipemiante conocido como es pitavastatina en pacientes con cáncer de próstata avanzado y que están siendo tratados con los nuevos antiandrógenos,"Se realiza un ensayo clínico para ver el beneficio que puede tener pitavastatina, un medicamento hipolipemiante conocido (para reducir los niveles de colesterol). Se estudiará en pacientes con cáncer de próstata avanzado que están siendo tratados con los nuevos antiandrógenos (medicamentos contra las hormonas masculinas)",Se realizará un ensayo clínico para ver el beneficio que puede tener un fármaco hipolipemiante (que reduce el nivel de colesterol) conocido como es pitavastatina en pacientes con cáncer de próstata avanzado. Estos pacientes están siendo tratados con los nuevos antiandrógenos.
"El diagnostico estará definido por la demostración de mutaciones bialélicas en genes conocidos de la enfermedad, y/o un estudio de fragilidad cromosómica positivo en linfocitos y/o fibroblastos cutáneos (en casos de mosaicismo).","El diagnostico se realizará demostrando mutaciones en dos alelos (las dos formas de un gen) en genes conocidos de la enfermedad. También se diagnosticará por un estudio de fragilidad de los cromosomas positivo en linfocitos (glóbulos blancos) y/o fibroblastos (células del tejido conjuntivo de la piel). Esto último se aplicará en casos de mosaicismo (existencia de células con distintos conjuntos de cromosomas, debido a mutaciones).","El diagnóstico estará definido por la demostración de mutaciones bialélicas (en dos cromosomas) en genes conocidos de la enfermedad. O también por un estudio de fragilidad cromosómica positivo en linfocitos y/o fibroblastos cutáneos (en células de la piel). En casos de mosaicismo (varones con un solo tipo de cromosoma), se estudiará la fragilidad cromosómica en linfocitos y/o fibroblastos de la piel."
Estudio que compara ABT-494 con Placebo y con Adalimumab en pacientes con Artritis Reumatoide que están con dosis estables de Metotrexato y que tienen una respuesta inadecuada a Metotrexato (SELECT-COMPARE),"Estudio que compara el ABT-494 con placebo (sustancia sin actividad farmacológica) y con adalimumab en pacientes con artritis reumatoide que están con dosis estables de metotrexato. Sin embargo, tienen una respuesta inadecuada a metotrexato (SELECT-COMPARE)",Estudio que compara ABT-494 con Placebo (sustancia sin actividad farmacológica) y con Adalimumab. Se estudiará en pacientes con Artritis Reumatoide que están con dosis estables de Metotrexato y que tienen una respuesta inadecuada a Metotrexato (estudio SELECT-COMPARE).
"Presencia de EHNA demostrada por los siguientes: EHNA con fibrosis en estadio 2 o 3 confirmada mediante la evaluación de un lector central, según la puntuación de la actividad de EHGNA (NAS) y los criterios de EHNA de la CRN, de biopsia hepática obtenida menos de 6 meses antes de la aleatorización.","Presencia de esteatohepatitis (inflamación del hígado por acumulación de grasa) no debida al alcohol (EHNA) demostrada por fibrosis en estadio 2 o 3. Será confirmada mediante la evaluación de un lector central de biopsia de hígado obtenida menos de 6 meses antes de la selección al azar. Dicha evaluación seguirá la puntuación de la actividad de la enfermedad del hígado graso no alcohólica (NAS, NAFLD Activity Score). También se seguirán los criterios de EHNA de la Clinical Research Network (CRN).","Presencia de enfermedad hepatocelular avanzada (EHNA) confirmada mediante la evaluación de un lector central. Se seguirán los criterios de la enfermedad hepatocelular (CRN) y los criterios de la enfermedad hepatocelular (CRN) de biopsia del hígado, obtenidos menos de 6 meses antes de la selección al azar."
"Enfermedad febril reciente (definida como temperatura bucal o timpánica ≥38,0 ºC, temperatura axilar o temporal ≥37,4 ºC o temperatura rectal ≥37,4ºC) o recepción de tratamiento antibiótico por cualquier enfermedad aguda en las 72 horas previas a la administración de la vacuna del estudio.","Enfermedad con fiebre reciente. La fiebre se define como temperatura en la boca o el tímpano igual o superior a 38,0 ºC. Será igual o superior a 37,4 ºC en la axila o en la frente, o igual o superior a 37,4ºC en el recto. Y recibir tratamiento antibiótico (para infecciones por bacterias) por cualquier enfermedad aguda en las 72 horas antes de administrar la vacuna del estudio.","Enfermedad febril reciente (definida como temperatura bucal o timpánica ≥38,0 ºC, temperatura axilar o temporal ≥37,4 ºC o temperatura rectal ≥37,4ºC) o recepción de tratamiento antibiótico por cualquier enfermedad aguda en las 72 horas previas a la administración de la vacuna del estudio."
"Pacientes con diagnóstico de melanoma, de cáncer de mama o de cabeza y cuello confirmado histológicamente y candidato a resección quirúrgica con mapeo de ganglios linfáticos e identificación de ganglio centinela como parte del plan quirúrgico.","Pacientes con diagnóstico de melanoma (un tipo de cáncer de piel), de cáncer de mama o de cabeza y cuello confirmado histológicamente (por análisis de tejidos). Además, estos pacientes serán candidatos a una extirpación con mapeo de ganglios linfáticos e identificación de ganglio centinela como parte del plan de la operación. El ganglio centinela es el primero que encuentran las células tumorales al diseminarse.","Pacientes con diagnóstico confirmado histológicamente de melanoma, cáncer de mama o cabeza y cuello. Estos pacientes serán candidatos a resección quirúrgica con mapeo de ganglios linfáticos e identificación de ganglio centinela como parte del plan."
"Estudio Fase 3, multicéntrico, aleatorizado, doble ciego, controlado con placebo para determinar la eficacia y seguridad de BIIB122/DNL151 en participantes con enfermedad de Parkinson y variantes patógenas de LRRK2","Estudio de investigación clínica, en varios centros, con placebo (sustancia sin actividad farmacológica) para determinar la eficacia y seguridad del medicamento BIIB122/DNL151. Se evaluará en participantes con enfermedad de Parkinson y variantes del gen LRRK2 que causan alteraciones.","Estudio clínico de investigación en varios centros, con placebo (sustancia sin actividad farmacológica), para determinar la eficacia y seguridad del medicamento BIIB122/DNL151 en participantes con enfermedad de Parkinson y variantes patógenas de LRRK2."
Pacientes que otorguen su consentimiento firmado antes de proceder a cualquier evaluación y consientan expresamente la inclusión de los datos de su historia clínica así como los resultantes de la participación en el estudio en un fichero de datos personales bajo la responsabilidad del Centro.,"Pacientes que otorguen su consentimiento firmado antes de cualquier evaluación. Además, deben consentir que se incluya su historia clínica y los resultados de su participación en el estudio en un fichero de datos personales. Dicho fichero estará bajo la responsabilidad del Centro.",Pacientes que otorguen su consentimiento firmado antes de proceder a cualquier evaluación y que consentan expresamente la inclusión de los datos de su historia clínica y los resultantes de la participación en el estudio en un fichero de datos personales. Estos datos serán bajo la responsabilidad del Centro.
"Estudio multicéntrico, aleatorizado, con doble enmascaramiento, controlado con placebo y con grupos paralelos para evaluar la eficacia y la seguridad de dupilumab en pacientes adultos con penfigoide ampolloso",Estudio en varios centros con placebo (sustancia sin actividad farmacológica) y con grupos paralelos. Evaluará la eficacia y la seguridad del medicamento dupilumab en pacientes adultos con penfigoide ampolloso. El penfigoide ampolloso es un trastorno autoinmunitario que se presenta cuando el sistema inmunitario del cuerpo ataca y destruye tejido corporal saludable.,"Estudio clínico en varios centros, con placebo (sustancia sin actividad farmacológica) y grupos paralelos. Evaluará la eficacia y la seguridad de dupilumab en pacientes adultos con penfigoide ampolloso. Penfigoide ampolloso es una enfermedad rara que causa el crecimiento de un solo píxel en el ojo."
"En relación con los participantes a los que se les hubiera realizado una biopsia hepática entre 3 y 6 meses antes de la visita de selección, deben presentar un peso estable (es decir, una variación en el peso corporal inferior al 5 %) en el período comprendido entre dicha biopsia y la visita de selección.","Los participantes a quienes se les hubiera realizado una biopsia del hígado entre 3 y 6 meses antes de la visita de selección, deben presentar un peso estable. Esto significa que deben presentar una variación en el peso inferior al 5 % en el período entre la biopsia y la visita de selección.","En relación con los participantes a los que se les hubiera realizado una biopsia del hígado entre 3 y 6 meses antes de la visita de selección, deben presentar un peso estable. Esto significa que la variación en el peso corporal debe ser inferior al 5 %."
Seguridad y tolerabilidad a largo plazo de inclisirán en participantes con hipercolesterolemia familiar heterocigótica o hipercolesterolemia familiar homocigótica que hayan finalizado los estudios para adolescentes ORION-16 u ORION-13.,Seguridad y si es tolerable a largo plazo del medicamento inclisirán en participantes con hipercolesterolemia familiar (niveles altos de colesterol hereditario). Puede ser heterocigótica (heredada del padre o la madre) u homocigótica (heredada de ambos). Estos pacientes habrán finalizado los estudios para adolescentes ORION-16 u ORION-13.,Seguridad y tolerabilidad a largo plazo de los medicamentos inclisirán en participantes con hipercolesterolemia familiar heterocigótica o homocigótica. Estos pacientes habrán finalizado los estudios para adolescentes ORION-16 u ORION-13.
Estudio abierto para evaluar la seguridad a largo plazo de BCX9930 en monoterapia en sujetos con hemoglobinuria paroxística nocturna que habían recibido previamente BCX9930 en un estudio promovido por BioCryst,Estudio de investigación clínica para evaluar la seguridad a largo plazo del fármaco BCX9930 en tratamiento único. Se estudiará en sujetos con hemoglobinuria paroxística nocturna que habían recibido previamente BCX9930 en un estudio promovido por BioCryst. La hemoglobinuria paroxística nocturna es un trastorno de la sangre que afecta a los glóbulos rojos.,Estudio clínico abierto para evaluar la seguridad a largo plazo del medicamento BCX9930 en tratamiento único. Se estudiará en sujetos con hemoglobinuria paroxística nocturna (tensión alta y niveles bajos de hemoglobina en sangre) que habían recibido previamente BCX9930 en un estudio promovido por BioCryst.
"Estudio Fase 2 Multicéntrico de extensión abierto para observar la eficacia, seguridad y tolerabilidad a largo plazo de la administración de ABT-494 en pacientes con Enfermedad de Crohn.","Estudio para observar la eficacia y seguridad a largo plazo de la administración de ABT-494, y si se tolera bien. Es un ensayo en fase 2, en varios centros, de extensión de otro estudio, en pacientes con enfermedad de Crohn.","Estudio clínico de extensión en varios centros para observar la eficacia, seguridad y si es tolerable a largo plazo de la administración del medicamento ABT-494. Se estudiará en pacientes con Enfermedad de Crohn."
"Un acontecimiento adverso (AA) continuo, que incluye una anormalidad de laboratorio u otra toxicidad inaceptable que, a juicio del investigador, compromete la capacidad del sujeto para continuar los procedimientos específicos del estudio o se considera que no es lo mejor para el sujeto continuar o la evaluación de riesgo-beneficio ya no está a favor del tratamiento continuo del sujeto.","Un acontecimiento adverso continuo que incluye una anormalidad de laboratorio u otra toxicidad (reacción adversa) inaceptable. Dicho acontecimiento compromete, según el investigador, la capacidad del sujeto para continuar los procedimientos específicos del estudio. O bien, el investigador considera que continuar no es lo mejor para el sujeto o que la evaluación de riesgos y beneficios ya no compensa el tratamiento continuo del sujeto.","Un acontecimiento adverso continuo que incluye una anomalía de laboratorio u otra toxicidad inaceptable. Esta toxicidad compromete la capacidad del sujeto para continuar los procedimientos específicos del estudio. También, si se considera que no es lo mejor para el sujeto continuar la evaluación de riesgo-beneficio, no se considera que el tratamiento continuo es lo mejor para el sujeto."
"Estudio de fase II con tres brazos de control: Lurbinectedin (PM01183) solo, o en combinación con gemcitabina o docetaxel solo en el tratamiento en segunda línea de cáncer de pulmón no microcítico no resecable.","Estudio de investigación clínica de seguridad y eficacia con tres opciones de tratamiento: Lurbinectedin (PM01183) solo, o en combinación con gemcitabina o docetaxel solo. Se aplicará en el tratamiento en segunda línea (aplicado después del tratamiento inicial) de cáncer de pulmón de células no pequeñas y no operable.","Estudio de investigación clínica con tres brazos de control: Lurbinectedin (PM01183) solo, o en combinación con gemcitabina o docetaxel solo en el tratamiento en segunda línea (último tratamiento disponible). Se estudiará en cáncer de pulmón no microcítico no resecable."
Utilidad de la canagliflozina (CANA) en el control de la hiperpotasemia de los pacientes con enfermedad renal crónica estadio 3 secundaria a nefropatía diabética: un ensayo clínico aleatorizado de bajo nivel de intervención,Ensayo clínico de bajo nivel de intervención. Estudiará si la canagliflozina es útil para controlar la hiperpotasemia (niveles altos de potasio en sangre). Se evaluará en pacientes con enfermedad renal crónica estadio 3 (pérdida leve o grave de la función renal) debido a enfermedad del riñón por diabetes.,Un ensayo clínico de bajo nivel de intervención para evaluar la utilidad de la canagliflozina en el control de la hiperpotasemia (elevación de potasio) de los pacientes con enfermedad renal crónica estadio 3. Esta enfermedad se produce por nefropatía diabética (enfermedad de las glomerulos por el diabetes).
"Participantes (incluidos los que reciben un régimen de diálisis peritoneal estable durante un mínimo de 2 meses) que requieren tratamiento a largo plazo para la hiperpotasemia (hiperpotasemia crónica) en la cohorte de edad ≥ 2 años, y participantes que requieren tratamiento a corto o largo plazo para la hiperpotasemia (hiperpotasemia aguda y crónica) en la cohorte de edad < 2 años.",Participantes que requieren tratamiento a largo plazo para los niveles altos de potasio en sangre crónicos (grupo de edad superior o igual a 2 años). Se incluyen los que reciben diálisis peritoneal estable durante mínimo 2 meses. La diálisis peritoneal es la depuración de la sangre usando la membrana que recubre el interior del abdomen. También se incluyen participantes que requieren tratamiento a corto o largo plazo para los niveles altos de potasio en sangre (agudos y crónicos) en el grupo inferior a 2 años.,"Participantes que requieren tratamiento a largo plazo para la hiperpotasemia (elevación de potasio) en la cohorte de edad ≥ 2 años. También, participantes que requieren tratamiento a corto o largo plazo para la hiperpotasemia en la cohorte de edad < 2 años. Se incluyen los que reciben un régimen de diálisis peritoneal estable durante un mínimo de 2 meses."
Estudio de Seguimiento para obtener datos a largo plazo de pacientes que bien alcanzaron una respuesta virológica mantenida o que no alcanzaron una respuesta virológica mantenida en un estudio de hepatitis C llevado a cabo por Abbvie. ,Estudio de seguimiento para obtener datos a largo plazo de pacientes que alcanzaron o no una respuesta virológica mantenida en un estudio de hepatitis C llevado a cabo por Abbvie. La respuesta virológica mantenida es la desaparición del virus en sangre cierto tiempo después del tratamiento.,Estudio de seguimiento para obtener datos a largo plazo de pacientes que bien alcanzaron una respuesta virológica mantenida o que no alcanzaron una respuesta virológica mantenida en un estudio de hepatitis C. Este estudio se llevará a cabo por Abbvie.
Pacientes que estén recibiendo everolimus en combinación con tratamientos experimentales o no aprobados para el control de las crisis epilépticas (los fármacos antiepilépticos (AEDs) están permitidos para controlar las crisis epilépticas).,Pacientes que estén recibiendo everolimus en combinación con tratamientos experimentales o no aprobados para el control de las crisis epilépticas. Los fármacos antiepilépticos (AEDs) están permitidos para controlar las crisis epilépticas.,Pacientes que estén recibiendo el medicamento everolimus en combinación con tratamientos experimentales o no aprobados para controlar las crisis epilépticas. Los fármacos antiepilépticos (para tratar las enfermedades del sistema nervioso) están permitidos para controlar las crisis epilépticas.
"Protocolo de extensión, multicéntrico, abierto para pacientes que hayan participado en un estudio de ribociclib (LEE011) promovido por Novartis y continúen obteniendo beneficio de ribociclib en monoterapia o en combinación con otros tratamientos en investigación","Protocolo de extensión, en varios centros, para pacientes que hayan participado en un estudio de ribociclib (LEE011) promovido por Novartis. Estos pacientes continuarán obteniendo beneficio de ribociclib en tratamiento único o en combinación con otros tratamientos en investigación.","Estudio de extensión, en varios centros, para pacientes que hayan participado en un estudio de ribociclib (LEE011) promovido por Novartis. Estos pacientes continúan obteniendo beneficio de ribociclib en tratamiento único o en combinación con otros tratamientos en investigación."
Las pacientes que tengan un resultado positivo en el test de embarazo en el momento basal (visita final del estudio M14-234) o que estén considerando quedarse embarazadas durante el estudio.,"Las pacientes que tengan un resultado positivo en el test de embarazo en el momento basal (antes de la intervención del estudio, visita final del estudio M14-234). O bien, las pacientes que estén considerando quedarse embarazadas durante el estudio.",Pacientes que tengan un resultado positivo en el test de embarazo en el momento basal (visita final del estudio M14-234) o que estén considerando quedarse embarazadas durante el estudio.
"Pacientes de ambos sexos con enfermedad coronaria arteriosclerótica y oclusiones crónicas de más de 3 meses en los que se haya conseguido la recanalización con éxito, implantándose stents medicados, y en los que a pesar de ello persista la disfunción ventricular.","Pacientes hombres y mujeres con enfermedad coronaria arteriosclerótica (endurecimiento de las arterias del corazón) y oclusiones crónicas de más de 3 meses. En ellos se habrá conseguido la recanalización con éxito (eliminar la obstrucción), para implantar stents medicados (un tipo de muelle con fármacos). Pero persistirá la disfunción ventricular (mal funcionamiento del corazón).","Pacientes de ambos sexos con enfermedad coronaria arteriosclerótica (estrechamiento de las arterias coronarias por placas de grasa) y oclusiones (bloqueos de flujo) crónicas de más de 3 meses. En estos casos, se ha conseguido la recanalización (reperfusioniar el corazón) con éxito, implantándose stents (catéteres) medicados. Además, a pesar de ello, persiste la disfunción ventricular (deterioro del funcionamiento del corazón)."
"Además, las participantes no deben donar óvulos durante el estudio ni tampoco durante al menos 126 días (18 semanas) tras la última dosis del tratamiento del estudio","Además, las participantes no deben donar óvulos durante el estudio. Tampoco lo harán durante al menos 126 días (18 semanas) tras la última dosis del tratamiento del estudio","Además, las participantes no deben donar óvulos durante el estudio ni tampoco durante al menos 126 días (18 semanas) tras la última dosis del tratamiento del estudio."
"Participantes de ambos sexos con un diagnóstico de HFHe o HFHo que hayan finalizado los estudios ORION-16 u ORION-13, entendiendo por ello que hayan recibido la última dosis del fármaco del estudio y hayan completado la visita final del estudio según el protocolo correspondiente.",Participantes de ambos sexos con un diagnóstico de hipercolesterolemia familiar heterocigótica u homocigótica (niveles altos de colesterol hereditario) que hayan finalizado los estudios ORION-16 u ORION-13. Esto significa que habrán recibido la última dosis del medicamento del estudio y habrán completado la visita final del mismo según el protocolo correspondiente.,Participantes de ambos sexos con un diagnóstico de enfermedad de corazón insuficiencia (o insuficiencia de corazón) que hayan finalizado los estudios ORION-16 u ORION-13. Esto significa que hayan recibido la última dosis del fármaco del estudio y hayan completado la visita final del estudio según el protocolo correspondiente.
Las mujeres en edad fértil deben tener un test de embarazo negativo antes de la aleatorización y el compromiso de usar como mínimo uno de los siguientes métodos anticonceptivos:,"Las mujeres en edad fértil deben tener un test de embarazo negativo antes de ser asignados al tratamiento al azar. Además, deben comprometerse a usar como mínimo uno de los siguientes métodos anticonceptivos:",Las mujeres en edad fértil deben tener un test de embarazo negativo antes de la aleatorización y el compromiso de usar como mínimo uno de los siguientes métodos anticonceptivos.
Estudio multicéntrico para evaluar la seguridad y eficacia de psilocibina en pacientes con depresión refractaria al tratamiento después de completar los ensayos COMP 001 y COMP 003 (P-TRD LTFU),Estudio en varios centros para evaluar la seguridad y eficacia de psilocibina en pacientes con depresión que no responde al tratamiento. Se estudiará después de que los pacientes hayan completado los ensayos COMP 001 y COMP 003 (estudio P-TRD LTFU),Estudio clínico en varios centros para evaluar la seguridad y eficacia de psilocibina en pacientes con depresión que no responde al tratamiento. Estos pacientes han completado los ensayos COMP 001 y COMP 003 (P-TRD LTFU).
"Pacientes quemados mayores de 14 años y menores de 75 años con taquicardia sinusal (>100 latidos por minuto) y necesidad de ventilación mecánica invasiva, ingresados en nuestra Unidad durante un periodo estimado de 2 años.",Pacientes quemados mayores de 14 años y menores de 75 años con taquicardia sinusal (más de 100 latidos por minuto) y necesidad de ventilación mecánica invasiva (respiración artificial mediante un tubo en la boca o la nariz). Se incluirán los ingresados en nuestra Unidad durante un periodo estimado de dos años.,"Pacientes quemados mayores de 14 años y menores de 75 años con taquicardia sinusal (taponamiento del corazón) sin control adecuado (latidos por minuto superiores a 100). Además, necesitan ventilación mecánica invasiva. Estos pacientes ingresaron en nuestra Unidad durante un periodo estimado de 2 años."
Demostrar que pacientes con tratamiento analgésico van a tener menos grado de dolor que los pacientes con la misma analgesia y se les realice una aplicación tópica de lidocaína al 2% en la cura.,Demostrar que el tratamiento analgésico (para el dolor) más lidocaína al 2% en la cura tópica (aplicado en la piel) causará menos dolor que solo la analgesia convencional.,"Demostrar que pacientes con tratamiento analgésico van a tener menos grado de dolor que los pacientes con la misma analgesia. Además, se les realice una aplicación tópica (en la piel) de lidocaína al 2% para la cura."
"Estudio randomizado, doble ciego, con grupos de tratamiento paralelos, para evaluar la seguridad y el efecto sobre el resultado clínico de tocilizumab SC frente a placebo SC en combinación con fármacos antirreumáticos modificadores de la enfermedad (FAMEs) tradicionales, en pacientes con artritis reumatoide activa moderada a severa.",Estudio de investigación clínica con grupos de tratamiento paralelos. Evaluará la seguridad y el efecto de tocilizumab administrado por debajo de la piel frente a placebo (sustancia sin actividad farmacológica) administrado por debajo de la piel en combinación con fármacos antirreumáticos modificadores de la enfermedad tradicionales. Se estudiará en pacientes con artritis reumatoide activa moderada a severa.,Estudio clínico de investigación sobre la seguridad y el efecto de tocilizumab subcutáneo frente a placebo subcutáneo en combinación con fármacos antirreumáticos modificadores de la enfermedad (FAMEs) tradicionales. Se estudiará en pacientes con artritis reumatoide activa moderada a severa.
"Se incluirán aquellos pacientes con cambios degenerativos espondiloartrósicos (hernia discal, estenosis de canal estenosis de recesos laterales, estenosis de foramen de conjunción, espondilolistesis) que no verifiquen los criterios de exclusión.","Se incluirán aquellos pacientes con cambios degenerativos por espondiloartrosis (artrosis de la columna vertebral) que no cumplan los criterios de exclusión. Dichos cambios pueden ser: hernia discal, estenosis (estrechamiento) de canal o estenosis de recesos laterales (espacios hacia los lados de las vértebras). También pueden ser estenosis de foramen de conjunción (abertura en la unión entre dos vértebras) o espondilolistesis (desplazamiento de una vértebra sobre otra).","Se incluirán los pacientes con cambios degenerativos espondiloartrósicos (hernia discal, estenosis de canal, estenosis de recesos laterales, estenosis de foramen de conjunción, espondilolistesis) que no verifiquen los criterios de exclusión."
"Ensayo clínico fase II, aleatorizado, para valorar el impacto de diferentes familias de fármacos antirretrovirales en la cinética viral en plasma seminal en pacientes con infección por el VIH sin tratamiento previo.","Ensayo clínico de investigación para evaluar la seguridad y la eficacia, y valorar el impacto de diferentes fármacos antirretrovirales (contra el virus de la inmunodeficiencia humana, causante del SIDA) en la cinética viral (variaciones del nivel de virus) en plasma de semen. Se aplicará en pacientes con infección por el virus de la inmunodeficiencia humana sin tratamiento previo.",Ensayo clínico para valorar el impacto de diferentes familias de fármacos antirretrovirales en la cinética viral en plasma seminal. Se estudiará en pacientes con infección por el virus de la inmunodeficiencia humana (causante del SIDA) sin tratamiento previo.
"No podrá estar embarazada, amamantando, considerando quedarse embarazada o donar óvulos durante el estudio o en los 30 días posteriores al final de la infusión de la medicación del estudio.","No podrá estar embarazada, ni dando el pecho, ni considerando quedarse embarazada o donar óvulos durante el estudio. Tampoco optará por alguna de esas cuatro opciones en los 30 días después de infundir (administrar por goteo en la sangre) la medicación del estudio.","No podrá estar embarazada, amamantando, considerando quedarse embarazada o donar óvulos durante el estudio. También no podrá donar óvulos en los 30 días posteriores al final de la infusión de la medicación del estudio."
Pacientes adultos (≥ 18 años) receptores de alotrasplante de riñón de donante vivo o cadáver que recibieron el trasplante entre 12 y 18 meses antes de su inclusion en el estudio.,Pacientes adultos (de edad igual o superior a 18 años) receptores de trasplante de riñón de otra persona donante viva o cadáver. Estos pacientes recibieron el trasplante entre 12 y 18 meses antes de ser incluidos en el estudio.,Pacientes adultos (≥ 18 años) que reciben un trasplante de riñón de donante vivo o cadáver. Estos pacientes recibieron el trasplante entre 12 y 18 meses antes de su inclusión en el estudio.
"Ensayo clínico aleatorizado, triple ciego, controlado con placebo y multicéntrico sobre la eficacia y seguridad de la colchicina en la reducción de las complicaciones causadas por la neumonía por COVID-19 en pacientes mayores de 75 años con fragilidad moderada",Ensayo clínico de investigación con placebo (sustancia sin actividad farmacológica) en varios centros. Estudiará si la colchicina es eficaz y segura para reducir las complicaciones causadas por la neumonía por COVID-19. Se evaluará en pacientes mayores de 75 años con fragilidad moderada,Ensayo clínico de investigación sobre la eficacia y seguridad de la colchicina en la reducción de las complicaciones causadas por la neumonía por COVID-19. Se estudiará en pacientes mayores de 75 años con fragilidad moderada. También se usará placebo (sustancia sin actividad farmacológica). Será en varios centros.
"Estudio en fase 2, multicéntrico, de extensión en ensayo abierto para observar la eficacia a largo plazo, seguridad y tolerabilidad a repetidas administraciones de ABT 494 en sujetos con Enfermedad de Crohn.","Estudio para observar la eficacia a largo plazo, si es tolerable y la seguridad a repetidas administraciones de ABT 494. Es un ensayo en fase 2, en varios centros, de extensión en ensayo en sujetos con Enfermedad de Crohn.","Estudio clínico de extensión en varios centros para evaluar la eficacia a largo plazo, seguridad y si es tolerable a repetidas administraciones del medicamento ABT 494 en sujetos con Enfermedad de Crohn."
